Y,s1,t1,t2,t3
5.336936110405293,2.8112059190679615,1.5275795721925032,1.5275795721925032,1.5253256425413613
5.339105588117712,2.811857324273104,1.5278806836748766,1.5278806836748766,1.5256509238003677
5.341288019927393,2.8125089545110575,1.5281821630545065,1.5281821630545065,1.5259766301472972
5.343483851052295,2.81316081300335,1.5284840136854438,1.5284840136854438,1.5263027630451935
5.345693526170064,2.8138129030829226,1.5287862390377265,1.5287862390377265,1.5266293239757702
5.347917489118609,2.8144652281930536,1.529088842696779,1.529088842696779,1.5269563144392009
5.3501561826008555,2.8151177918884143,1.529391828362728,1.529391828362728,1.5272837359538927
5.352410047879744,2.8157705978332883,1.5296951998496504,1.5296951998496504,1.5276115900562517
5.3546795244739975,2.816423649801738,1.529998961084735,1.529998961084735,1.5279398783004152
5.356965049851685,2.8170769516768166,1.5303031161073686,1.5303031161073686,1.5282686022579939
5.359267059119177,2.8177305074493657,1.5306076690681412,1.5306076690681412,1.5285977635177694
5.36158598471436,2.818384321218183,1.5309126242277837,1.5309126242277837,1.528927363685414
5.363922256091409,2.8190383971883546,1.531217985956018,1.531217985956018,1.5292574043831477
5.366276299411606,2.819692739670684,1.5315237587303394,1.5315237587303394,1.529587887249432
5.368648537227094,2.8203473530805736,1.5318299471347125,1.5318299471347125,1.5299188139386057
5.37103938816916,2.8210022419368537,1.532136555858211,1.532136555858211,1.5302501861205347
5.37344926663669,2.8216574108608348,1.5324435896935653,1.5324435896935653,1.5305820054802288
5.375878582480361,2.822312864574896,1.5327510535356406,1.5327510535356406,1.5309142737174537
5.3783277406928445,2.822968607900719,1.533058952379856,1.533058952379856,1.5312469925463406
5.380797141098382,2.8236246457588536,1.5333672913205139,1.5333672913205139,1.5315801636949462
5.38328717804436,2.8242809831666422,1.5336760755490702,1.5336760755490702,1.5319137889048329
5.385798240091281,2.824937625236127,1.5339853103523282,1.5339853103523282,1.5322478699306321
5.388330709712884,2.825594577173773,1.5342950011105696,1.5342950011105696,1.5325824085395736
5.390884962989076,2.8262518442770377,1.534605153295611,1.534605153295611,1.5329174065110143
5.393461369310919,2.826909431934262,1.534915772468803,1.534915772468803,1.5332528656359614
5.396060291082154,2.8275673456215444,1.535226864278951,1.535226864278951,1.5335887877165764
5.398682083427165,2.8282255909013325,1.5355384344601855,1.5355384344601855,1.5339251745656557
5.40132709390436,2.82888417342057,1.5358504888297542,1.5358504888297542,1.5342620280061208
5.4039956622195335,2.829543098908142,1.5361630332857688,1.5361630332857688,1.534599349870474
5.406688119948392,2.8302023731732855,1.5364760738048748,1.5364760738048748,1.5349371420002622
5.4094047902590505,2.830862002102491,1.5367896164398713,1.5367896164398713,1.5352754062455196
5.412145987645076,2.831521991658608,1.5371036673172762,1.5371036673172762,1.535614144464199
5.414912017657596,2.832182347876896,1.5374182326348185,1.5374182326348185,1.5359533585215868
5.417703176648875,2.832843076863932,1.5377333186588937,1.5377333186588937,1.53629305028973
5.420519751516739,2.833504184794273,1.5380489317219543,1.5380489317219543,1.5366332216468215
5.423362019458669,2.834165677908321,1.5383650782198535,1.5383650782198535,1.5369738744766013
5.426230247730251,2.8348275625097727,1.5386817646091313,1.5386817646091313,1.5373150106677347
5.4291246934100865,2.835489844962911,1.5389989974042602,1.5389989974042602,1.537656632113189
5.432045603170996,2.8361525316894234,1.5393167831748342,1.5393167831748342,1.5379987407095834
5.434993213059186,2.836815629166395,1.5396351285427199,1.5396351285427199,1.5383413383565678
5.4379677482805855,2.837479143923319,1.5399540401791567,1.5399540401791567,1.538684426956144
5.440969422990982,2.838143082538566,1.5402735248018171,1.5402735248018171,1.5390280084120256
5.443998440098158,2.8388074516375323,1.5405935891718265,1.5405935891718265,1.539372084628959
5.447054991066987,2.8394722578885365,1.5409142400907425,1.5409142400907425,1.5397166575120433
5.450139255737103,2.84013750800121,1.5412354843974978,1.5412354843974978,1.5400617289660579
5.453251402141096,2.8408032087220585,1.5415573289653022,1.5415573289653022,1.5404073008947645
5.45639158633727,2.8414693668319155,1.5418797806985218,1.5418797806985218,1.5407533752002258
5.459559952248452,2.842135989143656,1.5422028465295134,1.5422028465295134,1.5410999537820853
5.46275663150414,2.842803082497617,1.5425265334154343,1.5425265334154343,1.5414470385368766
5.465981743297998,2.8434706537592946,1.5428508483350298,1.5428508483350298,1.5417946313573037
5.469235394247308,2.8441387098159097,1.5431757982853755,1.5431757982853755,1.542142734131526
5.4725176782657865,2.8448072575734638,1.543501390278624,1.543501390278624,1.5424913487424459
5.475828676438574,2.845476303952957,1.5438276313386963,1.5438276313386963,1.5428404770669761
5.4791684569115,2.846145855887052,1.5441545284979776,1.5441545284979776,1.5431901209753136
5.482537074785738,2.846815920317601,1.5444820887939803,1.5444820887939803,1.543540282330217
5.485934572019792,2.847486504191252,1.5448103192659979,1.5448103192659979,1.5438909629862636
5.489360977344391,2.848157614456808,1.5451392269517388,1.5451392269517388,1.5442421647891234
5.492816306179105,2.848829258061588,1.5454688188839487,1.5454688188839487,1.5445938895748181
5.496300560564071,2.8495014419479734,1.545799102087021,1.545799102087021,1.5449461391689794
5.499813729097769,2.8501741730503336,1.546130083573602,1.546130083573602,1.5452989153861243
5.503355786879206,2.850847458291,1.546461770341188,1.546461770341188,1.545652220028889
5.506926695467715,2.8515213045777363,1.5467941693687097,1.5467941693687097,1.5460060548873211
5.51052640284093,2.852195718799078,1.5471272876131252,1.5471272876131252,1.546360421738119
5.514154843370878,2.8528707078222144,1.5474611320060059,1.5474611320060059,1.5467153223438956
5.517811937802342,2.853546278489214,1.547795709450123,1.547795709450123,1.5470707584524468
5.521497593238896,2.8542224376123086,1.5481310268160398,1.5481310268160398,1.547426731796014
5.525211703146596,2.854899191972851,1.548467090938706,1.548467090938706,1.5477832440905472
5.528954147353652,2.855576548315765,1.5488039086140644,1.5488039086140644,1.54814029703497
5.5327247920671825,2.8562545133466934,1.549141486595657,1.549141486595657,1.5484978923104604
5.536523489897547,2.8569330937298285,1.5494798315912566,1.5494798315912566,1.5488560315797166
5.540350079886807,2.8576122960828,1.5498189502594957,1.5498189502594957,1.5492147164862344
5.544204387550009,2.858292126974144,1.5501588492065244,1.5501588492065244,1.549573948653594
5.548086224923417,2.858972592920198,1.5504995349826738,1.5504995349826738,1.5499337296847433
5.5519953906187185,2.8596537003810685,1.5508410140791464,1.5508410140791464,1.5502940611612803
5.555931669890737,2.860335455758016,1.5511832929247296,1.5511832929247296,1.5506549446427653
5.559894834706327,2.861017865389235,1.5515263778825181,1.5515263778825181,1.5510163816660147
5.563884643830048,2.8617009355477365,1.5518702752466789,1.5518702752466789,1.551378373744395
5.56790084290871,2.862384672437308,1.5522149912392325,1.5522149912392325,1.5517409223671565
5.5719431645707,2.863069082189486,1.5525605320068632,1.5525605320068632,1.5521040289987418
5.5760113285308215,2.8637541708604006,1.5529069036177672,1.5529069036177672,1.5524676950781229
5.580105041702786,2.8644399444277995,1.5532541120585233,1.5532541120585233,1.5528319220181208
5.584223998318736,2.8651264087873636,1.553602163231007,1.553602163231007,1.5531967112047647
5.58836788006103,2.8658135697503644,1.553951062949334,1.553951062949334,1.5535620639966288
5.592536356193298,2.8665014330401855,1.5543008169368502,1.5543008169368502,1.5539279817242024
5.596729083708562,2.867190004289329,1.5546514308231447,1.5546514308231447,1.5542944656892512
5.600945707477095,2.8678792890365727,1.55500291014113,1.55500291014113,1.554661517164203
5.605185860406332,2.8685692927240436,1.5553552603241396,1.5553552603241396,1.5550291373915301
5.609449163605075,2.8692600206940986,1.5557084867030901,1.5557084867030901,1.555397327583146
5.6137352265571145,2.8699514781868203,1.5560625945036761,1.5560625945036761,1.5557660889198133
5.6180436473015405,2.8706436703372384,1.556417588843627,1.556417588843627,1.5561354225505688
5.622374012618646,2.8713366021726077,1.5567734747299968,1.5567734747299968,1.5565053295921414
5.626725898219881,2.8720302786088343,1.5571302570565255,1.5571302570565255,1.556875811128412
5.631098868954464,2.872724704449339,1.557487940601033,1.557487940601033,1.557246868209838
5.635492479012011,2.8734198843817507,1.5578465300228919,1.5578465300228919,1.5576185018529518
5.63990627213507,2.874115822975166,1.5582060298605258,1.5582060298605258,1.5579907130398127
5.64433978183954,2.874812524677927,1.5585664445289986,1.5585664445289986,1.5583635027175016
5.648792531640837,2.8755099938155015,1.5589277783176345,1.5589277783176345,1.5587368717976335
5.653264035283094,2.876208234587652,1.5592900353877182,1.5592900353877182,1.5591108211558609
5.657753796978666,2.8769072510664477,1.5596532197702477,1.5596532197702477,1.5594853516314133
5.662261311649758,2.877607047194134,1.56001733536375,1.56001733536375,1.5598604640266327
5.666786065178014,2.8783076267809347,1.5603823859321668,1.5603823859321668,1.5602361591065317
5.6713275346570144,2.8790089935024947,1.5607483751028017,1.5607483751028017,1.5606124375983725
5.675885188653085,2.879711150898828,1.5611153063643333,1.5611153063643333,1.5609893001912387
5.680458487469379,2.880414102371616,1.561483183064904,1.561483183064904,1.5613667475356445
5.685046883414545,2.881117851182633,1.5618520084102656,1.5618520084102656,1.5617447802431534
5.689649821077246,2.88182240045176,1.5622217854620142,1.5622217854620142,1.562123398886001
5.694266737604506,2.8825277531555895,1.562592517135867,1.562592517135867,1.5625026039967447
5.6988970629855835,2.8832339121253057,1.5629642062000464,1.5629642062000464,1.5628823960679166
5.703540220339754,2.883940880045806,1.5633368552737161,1.5633368552737161,1.5632627755517206
5.708195626205635,2.8846486594531697,1.563710466825486,1.563710466825486,1.5636437428597056
5.712862690840421,2.8853572527343547,1.564085043172018,1.564085043172018,1.564025298362479
5.7175408185158885,2.886066662125225,1.5644605864766803,1.5644605864766803,1.5644074423894447
5.722229407822697,2.886776889709277,1.5648370987482942,1.5648370987482942,1.5647901752285274
5.726927851975895,2.8874879374164246,1.5652145818399563,1.5652145818399563,1.5651734971259446
5.731635539125788,2.8881998070221373,1.565593037447935,1.565593037447935,1.5655574082859767
5.736351852669614,2.888912500146439,1.5659724671106496,1.5659724671106496,1.5659419088707547
5.741076171566477,2.889626018252694,1.5663528722077233,1.5663528722077233,1.5663269990000808
5.745807870654963,2.8903403626463455,1.566734253959126,1.566734253959126,1.5667126787512444
5.750546320976081,2.891055534475466,1.5671166134243877,1.5671166134243877,1.5670989481588686
5.755290890092786,2.8917715347283828,1.567499951501901,1.567499951501901,1.5674858072147728
5.760040942417376,2.892488364234435,1.5678842689282924,1.5678842689282924,1.5678732558678519
5.764795839535674,2.893206023662331,1.5682695662778952,1.5682695662778952,1.5682612940239613
5.769554940539272,2.8939245135208624,1.5686558439622853,1.5686558439622853,1.5686499215458543
5.774317602349583,2.8946438341569167,1.5690431022299063,1.5690431022299063,1.56903913825308
5.779083180055329,2.8953639857569673,1.5694313411657828,1.5694313411657828,1.5694289439219564
5.783851027239632,2.896084968345396,1.5698205606913085,1.5698205606913085,1.5698193382855294
5.788620496317648,2.8968067817854526,1.5702107605641191,1.5702107605641191,1.5702103210335485
5.7933909388658265,2.8975294257784316,1.5706019403780478,1.5706019403780478,1.570601891812479
5.798161705960049,2.8982528998638406,1.5709940995631677,1.5709940995631677,1.5709940502255164
5.802932148508112,2.8989772034200714,1.57138723738591,1.57138723738591,1.57138679583262
5.80770161758614,2.8997023356641742,1.57178135294927,1.57178135294927,1.57178012815057
5.812469464770494,2.9004282956515555,1.5721764451930937,1.5721764451930937,1.57217404665304
5.817235042475975,2.901155082277734,1.572572512894445,1.572572512894445,1.5725685507706808
5.821997704286348,2.901882694277659,1.5729695546680624,1.5729695546680624,1.5729636398912363
5.826756805289853,2.9026111302266844,1.573367568966882,1.573367568966882,1.5733593133596544
5.831511702408327,2.903340388540883,1.5737665540826644,1.5737665540826644,1.573755570478243
5.836261754732904,2.9040704674782063,1.5741665081466771,1.5741665081466771,1.5741524105068112
5.841006323849721,2.904801365139025,1.5745674291304819,1.5745674291304819,1.5745498326628695
5.845744774170731,2.905533079466708,1.574969314846781,1.574969314846781,1.5749478361217946
5.850476473259641,2.9062656082492846,1.575372162950359,1.575372162950359,1.5753464200170617
5.855200792155916,2.9069989491196955,1.5757759709390955,1.5757759709390955,1.575745583440463
5.85991710569982,2.9077330995571478,1.57618073615506,1.57618073615506,1.576145325442345
5.864624792849678,2.908468056888503,1.5765864557856741,1.5765864557856741,1.576545645031878
5.869323237003153,2.9092038182894706,1.5769931268649728,1.5769931268649728,1.5769465411773278
5.874011826309583,2.9099403807856845,1.5774007462749153,1.5774007462749153,1.577348012806353
5.878689953984844,2.910677741254285,1.5778093107467894,1.5778093107467894,1.5777500588063105
5.883357018619838,2.9114158964255012,1.5782188168626885,1.5782188168626885,1.578152678024568
5.888012424486212,2.9121548428841053,1.5786292610570536,1.5786292610570536,1.5785558692688761
5.8926555818400566,2.912894577070655,1.5790406396182937,1.5790406396182937,1.5789596313076937
5.8972859072212716,2.9136350952840697,1.5794529486904776,1.5794529486904776,1.5793639628705751
5.901902823748486,2.9143763936827973,1.5798661842751018,1.5798661842751018,1.5797688626485513
5.906505761410871,2.9151184682865185,1.5802803422329148,1.5802803422329148,1.5801743292945298
5.911094157356118,2.9158613149785935,1.5806954182858162,1.5806954182858162,1.5805803614237208
5.9156674561724945,2.916604929507519,1.5811114080188362,1.5811114080188362,1.5809869576140607
5.9202251101689525,2.9173493074894283,1.581528306882156,1.581528306882156,1.581394116406652
5.924766579647734,2.918094444409812,1.5819461101932135,1.5819461101932135,1.5818018363062318
5.92929133317568,2.9188403356260073,1.5823648131388646,1.5823648131388646,1.5822101157816442
5.933798847847084,2.9195869763693967,1.5827844107776066,1.5827844107776066,1.5826189532663169
5.938288609542595,2.9203343617472064,1.5832048980418667,1.5832048980418667,1.5830283471587707
5.942760113184846,2.921082486745677,1.5836262697403414,1.5836262697403414,1.5834382958231243
5.9472128629860235,2.921831346232033,1.5840485205604047,1.5840485205604047,1.5838487975896285
5.951646372690514,2.922580934956695,1.5844716450705716,1.5844716450705716,1.5842598507551908
5.956060165813692,2.9233312475567916,1.5848956377230061,1.5848956377230061,1.584671453583931
5.960453775871064,2.9240822785571754,1.5853204928560913,1.5853204928560913,1.585083604307753
5.964826746606249,2.924834022374827,1.5857462046970587,1.5857462046970587,1.5854963011268928
5.969178632207455,2.925586473320058,1.5861727673646482,1.5861727673646482,1.58590954221052
5.973508997523659,2.926339625600359,1.5866001748718448,1.5866001748718448,1.5863233256973335
5.977817418268119,2.927093473322378,1.5870284211286299,1.5870284211286299,1.5867376496961472
5.982103481220679,2.9278480104953637,1.5874574999448101,1.5874574999448101,1.5871525122865275
5.986366784419264,2.9286032310335375,1.587887405032868,1.587887405032868,1.5875679115194017
5.99060693734841,2.929359128759462,1.588318130010863,1.588318130010863,1.5879838454176962
5.994823561116889,2.9301156974064746,1.5887496684053775,1.5887496684053775,1.5884003119769805
5.999016288631956,2.930872930622427,1.5891820136544936,1.5891820136544936,1.5888173091661213
6.003184764764591,2.931630821971968,1.5896151591108127,1.5896151591108127,1.5892348349279302
6.007328646506614,2.932389364940315,1.5900490980445063,1.5900490980445063,1.5896528871798505
6.011447603123171,2.933148552935505,1.5904838236464036,1.5904838236464036,1.590071463814607
6.015541316294552,2.9339083792921774,1.5909193290311088,1.5909193290311088,1.5904905627009145
6.0196094802549585,2.934668837275241,1.591355607240151,1.591355607240151,1.5909101816841493
6.023651801917359,2.9354299200815395,1.591792651245158,1.591792651245158,1.5913303185870509
6.027668000995617,2.9361916208442325,1.5922304539510603,1.5922304539510603,1.5917509712104176
6.031657810119086,2.9369539326360834,1.5926690081993158,1.5926690081993158,1.592172137333833
6.035620974935183,2.9377168484720984,1.5931083067711573,1.5931083067711573,1.592593814716349
6.039557254206559,2.938480361313339,1.5935483423908654,1.5935483423908654,1.5930160010972243
6.0434664199019545,2.9392444640699456,1.5939891077290498,1.5939891077290498,1.593438694196641
6.047348257275212,2.940009149604368,1.5944305954059588,1.5944305954059588,1.5938618917164302
6.051202564938858,2.940774410735293,1.5948727979947954,1.5948727979947954,1.5942855913407972
6.055029154928108,2.941540240240138,1.5953157080250469,1.5953157080250469,1.5947097907370602
6.058827852758235,2.9423066308589876,1.5957593179858303,1.5957593179858303,1.5951344875563878
6.062598497472127,2.9430735752979413,1.5962036203292365,1.5962036203292365,1.5955596794345284
6.066340941678777,2.9438410662324315,1.596648607473695,1.596648607473695,1.5959853639925567
6.070055051586409,2.944609096310374,1.5970942718073298,1.5970942718073298,1.5964115388376139
6.073740707023515,2.94537765815565,1.5975406056913275,1.5975406056913275,1.596838201563658
6.07739780145435,2.9461467443716707,1.5979876014633017,1.5979876014633017,1.5972653497521903
6.081026241984438,2.946916347544617,1.5984352514406532,1.5984352514406532,1.597692980973016
6.0846259493584665,2.9476864602470845,1.5988835479239416,1.5988835479239416,1.598121092784992
6.088196857946588,2.9484570750403405,1.5993324832002347,1.5993324832002347,1.5985496827367527
6.091738915727976,2.9492281844793804,1.5997820495464512,1.5997820495464512,1.5989787483674662
6.095252084261394,2.949999781115341,1.6002322392327157,1.6002322392327157,1.599408287207574
6.09873633864659,2.9507718574984176,1.6006830445256794,1.6006830445256794,1.5998382967795388
6.102191667481459,2.951544406181998,1.6011344576918363,1.6011344576918363,1.6002687745985718
6.105618072805946,2.9523174197257607,1.6015864710008276,1.6015864710008276,1.600699718173375
6.109015570039824,2.9530908906982827,1.6020390767287291,1.6020390767287291,1.6011311250068796
6.112384187913822,2.953864811681558,1.6024922671613135,1.6024922671613135,1.601562992596966
6.115723968386841,2.954639175273044,1.6029460345972972,1.6029460345972972,1.601995318437201
6.1190349665596875,2.955413974089625,1.6034003713515728,1.6034003713515728,1.6024281000175566
6.122317250577823,2.9561892007699404,1.6038552697583959,1.6038552697583959,1.6028613348251322
6.1255709015273565,2.956964847979007,1.6043107221745736,1.6043107221745736,1.603295020344868
6.128796013321069,2.9577409084097694,1.6047667209825989,1.6047667209825989,1.6037291540602463
6.131992692577329,2.958517374787381,1.605223258593776,1.605223258593776,1.6041637334540197
6.135161058487741,2.959294239871045,1.6056803274513014,1.6056803274513014,1.6045987560088786
6.138301242684325,2.960071496458426,1.6061379200333208,1.6061379200333208,1.605034219208165
6.141413389088099,2.9608491373875996,1.6065960288559427,1.6065960288559427,1.6054701205365536
6.144497653757912,2.961627155540433,1.6070546464762259,1.6070546464762259,1.6059064574807258
6.1475542047273635,2.9624055438453354,1.6075137654951153,1.6075137654951153,1.6063432275300489
6.150583221834106,2.96318429528002,1.6079733785603516,1.6079733785603516,1.6067804281772355
6.15358489654463,2.9639634028748927,1.608433478369333,1.608433478369333,1.6072180569190033
6.156559431766098,2.96474285971471,1.608894057671933,1.608894057671933,1.607656111256722
6.159507041654307,2.9655226589422172,1.6093551092732734,1.6093551092732734,1.6080945886970563
6.162427951415373,2.9663027937607156,1.609816626036459,1.609816626036459,1.6085334867525893
6.165322397094988,2.9670832574359056,1.6102786008852505,1.6102786008852505,1.6089728029424593
6.16819062536672,2.9678640432996555,1.6107410268067048,1.6107410268067048,1.609412534792957
6.17103289330887,2.9686451447511257,1.611203896853751,1.611203896853751,1.609852679838136
6.173849468176621,2.969426555260335,1.6116672041477214,1.6116672041477214,1.6102932356204072
6.176640627167418,2.9702082683697215,1.6121309418808254,1.6121309418808254,1.6107341996911186
6.179406657180346,2.970990277697205,1.61259510331858,1.61259510331858,1.6111755696111278
6.182147854565839,2.9717725769376346,1.6130596818021627,1.6130596818021627,1.611617342951366
6.184864524876741,2.9725551598654967,1.6135246707507296,1.6135246707507296,1.6120595172933847
6.187556982605786,2.973338020336912,1.6139900636636606,1.6139900636636606,1.6125020902298965
6.190225550920935,2.9741211522914774,1.6144558541227503,1.6144558541227503,1.6129450593652999
6.192870561398007,2.974904549754644,1.6149220357943421,1.6149220357943421,1.6133884223161985
6.195492353743423,2.975688206839328,1.6153886024313884,1.6153886024313884,1.6138321767119033
6.198091275514156,2.976472117747466,1.6158555478754586,1.6158555478754586,1.6142763201949228
6.200667681835632,2.97725627677271,1.6163228660586848,1.6163228660586848,1.6147208504214392
6.203221935112371,2.978040678301408,1.616790551005626,1.616790551005626,1.6151657650617737
6.20575440473385,2.9788253168139507,1.6172585968350877,1.6172585968350877,1.615611061800847
6.208265466780867,2.9796101868868807,1.617726997761863,1.617726997761863,1.6160567383386077
6.21075550372675,2.9803952831947544,1.6181957480984033,1.6181957480984033,1.6165027923904707
6.213224904132626,2.9811806005101573,1.6186648422564271,1.6186648422564271,1.6169492216877155
6.215674062345284,2.9819661337064765,1.6191342747484594,1.6191342747484594,1.6173960239778953
6.2181033781887844,2.9827518777583473,1.6196040401892962,1.6196040401892962,1.6178431970252267
6.220513256655749,2.983537827742962,1.620074133297401,1.620074133297401,1.6182907386109375
6.222904107598809,2.9843239788414673,1.620544548896231,1.620544548896231,1.6187386465336546
6.22527634541355,2.9851103263391012,1.621015281915486,1.621015281915486,1.6191869186097232
6.227630388733729,2.9858968656276663,1.621486327392295,1.621486327392295,1.619635552673546
6.229966660110816,2.986683592204649,1.6219576804723213,1.6219576804723213,1.6200845465778955
6.232285585705947,2.987470501675404,1.6224293364107887,1.6224293364107887,1.6205338981942095
6.234587594973588,2.9882575897529513,1.6229012905734583,1.6229012905734583,1.6209836054128814
6.2368731203508725,2.9890448522590725,1.6233735384374932,1.6233735384374932,1.6214336661435205
6.239142596945259,2.9898322851247827,1.623846075592289,1.623846075592289,1.6218840783152213
6.241396462224019,2.990619884390698,1.6243188977401921,1.6243188977401921,1.6223348398767878
6.2436351557064045,2.9914076462074886,1.6247920006971757,1.6247920006971757,1.6227859487969678
6.245859118655105,2.9921955668362403,1.6252653803934156,1.6252653803934156,1.623237403064657
6.248068793772525,2.9929836426488134,1.6257390328738075,1.6257390328738075,1.6236892006891102
6.250264624897306,2.9937718701276355,1.6262129542983927,1.6262129542983927,1.6241413397000848
6.252447056707359,2.994560245866243,1.6266871409427248,1.6266871409427248,1.6245938181480506
6.254616534419413,2.995348766569077,1.6271615891981517,1.6271615891981517,1.625046634104301
